er-app  | [fb-debug] data event: bytes=14924 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | 1:51:53 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:51:56 AM [express] GET /api/microsip/logs 304 in 9ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:51:59 AM [express] GET /api/microsip/logs 304 in 6ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:52:02 AM [express] GET /api/microsip/logs 304 in 10ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce…
0|joper-app  | 1:52:05 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:52:08 AM [express] GET /api/microsip/logs 304 in 9ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:52:11 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:52:14 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | 1:52:17 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"1ffea33e-1092-4f38-99fa-3c24f7bce9…
0|joper-app  | [Microsip] Running scheduled sync for all enabled tenants...
0|joper-app  | [Microsip] Attaching to 200.92.216.146:3050 db=c:\Microsip datos\maq nor.fdb
0|joper-app  | [fb-debug] srp.clientSeed: 4ms
0|joper-app  | [fb-debug] auth: op_connect sent plugin=Srp t=5ms
0|joper-app  | [fb-debug] socket.write: length=600 bytes=000000010000001300000003000000010000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e6664620000000000000a00000152090653595344424108035372700a245372703531322c5372703338342c5372703235362c5372702c4c65676163795f4175746807ff00613833666239633332376134333164376639656538303665323038383465643733393136633738363163316435333334653666666366303463646461623037386437623361373030653263346235393832373736633831313638363062613932663461336536316535336162323631333439383931356433313134623062633339643662346130366164343062353866383865383433646332643066663965396362383834346664313139323339626433336463626365626338346132633934663434646339366139326234306162613437303136376438393762663234383935393165336137363131323430643965316231343234633163633639663207030137660b04000000000104726f6f7404096c6f63616c686f7374060000000000000a000000010000000200000003000000010000800b000000010000000500000005000000020000800c000000010000000500000005000000030000800d000000010000000500000005000000040000800e000000010000000500000005000000050000800f00000001000000050000000500000006000080100000000100000005000000050000000700008011000000010000000500000005000000080000801200000001000000050000000500000009000080130000000100000005000000050000000a encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=360 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=94(op_accept_data) pos=4 buflen=360
0|joper-app  | --- DEBUG SRP Handshake ---
0|joper-app  | salt: 6BEBA815B1AC3103C803346580895825EFE1B12CDD2ED0BB3F811943FC84F476
0|joper-app  | server public key: dfec5969781843bc33c797e21d0ba6c5296411e489c2d34f52c52305d69c024169fbb3d6e90c4ed026e38bf24318701f253bf30ae2eaa621e8445d0e33c7ff80ca86074cba4443a641231345709248e043072e66a064699fedb04e2da6b8a30a25df122aebe310b8983cbfc48fc69d910653cfc96f179bd51d42c77591077b4e
0|joper-app  | client public key: a83fb9c327a431d7f9ee806e20884ed73916c7861c1d5334e6ffcf04cddab078d7b3a700e2c4b5982776c8116860ba92f4a3e61e53ab2613498915d3114b0bc39d6b4a06ad40b58f88e843dc2d0ff9e9cb8844fd119239bd33dcbcebc84a2c94f44dc96a92b40aba470167d897bf2489591e3a7611240d9e1b1424c1cc69f27f
0|joper-app  | hashAlgo: sha1
0|joper-app  | client proof M1: abf1302af5843de2f9f0b64665baea5076000788
0|joper-app  | [fb-debug] srp.clientProof(sha1): 4ms
0|joper-app  | [fb-debug] auth: op_accept_data received plugin=Srp proto=32787 t=70ms
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=360
0|joper-app  | [fb-debug] socket.write: length=120 bytes=00000013000000000000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e66646200000000000047013004555446384d001c0653595344424147040c3010004a046e6f646554286162663133303261663538343364653266396630623634363635626165613530373630303037383800 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [Microsip] Connected to Firebird database
0|joper-app  | [fb-debug] socket.write: length=20 bytes=0000001d0000000000000005030f120906000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] describeBytes: [
0|joper-app  |   21,  4,  7,  9, 11, 12, 13,
0|joper-app  |   14, 16, 17, 19,  8,  5,  7,
0|joper-app  |    9, 11, 12, 13, 14,  8
0|joper-app  | ]
0|joper-app  | [fb-debug] socket.write: length=2036 bytes=0000003e0000000000000044000000010000ffff00000003000007b90a202020202020202053454c4543540a2020202020202020202044562e444f43544f5f56455f49442c0a2020202020202020202044562e464f4c494f2c0a2020202020202020202044562e434c49454e54455f49442c0a2020202020202020202044562e46454348412c0a2020202020202020202044562e4645434841202b20434f414c45534345285043502e444941535f504c415a4f2c2030292041532046454348415f56454e43452c0a2020202020202020202044562e494d504f5254455f4e45544f2c0a2020202020202020202044562e544f54414c5f494d50554553544f5320415320494d50554553544f2c0a2020202020202020202044562e494d504f5254455f434f42524f2c0a202020202020202020204358435f42414c2e53414c444f5f4358432041532053414c444f5f4358432c0a202020202020202020205043502e444941535f504c415a4f20415320444941535f505041470a202020202020202046524f4d20444f43544f535f56452044560a20202020202020204c454654204a4f494e20504c415a4f535f434f4e445f50414720504350204f4e205043502e434f4e445f5041474f5f4944203d2044562e434f4e445f5041474f5f49440a20202020202020204c454654204a4f494e20280a202020202020202020202f2a205265616c206f75747374616e64696e672062616c616e63652066726f6d20435843206d6f64756c65207065722073616c657320696e766f696365202a2f0a2020202020202020202053454c4543540a2020202020202020202020204445532e444f43544f5f4654455f494420415320444f43544f5f56455f49442c0a20202020202020202020202053554d28495f544f542e434152474f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c203029292041532053414c444f5f4358430a2020202020202020202046524f4d20444f43544f535f434320440a202020202020202020204a4f494e20444f43544f535f454e5452455f53495320444553204f4e204445532e444f43544f5f444553545f4944203d20442e444f43544f5f43435f49440a202020202020202020204a4f494e20280a20202020202020202020202053454c45435420444f43544f5f43435f49442c0a2020202020202020202020202020202020202053554d28494d504f525445202b20494d50554553544f0a20202020202020202020202020202020202020202020202d20434f414c45534345284956415f524554454e49444f2c2030290a20202020202020202020202020202020202020202020202d20434f414c45534345284953525f524554454e49444f2c2030292920415320434152474f0a20202020202020202020202046524f4d20494d504f525445535f444f43544f535f43430a2020202020202020202020205748455245205449504f5f494d505445203d202743270a20202020202020202020202047524f555020425920444f43544f5f43435f49440a202020202020202020202920495f544f54204f4e20495f544f542e444f43544f5f43435f4944203d20442e444f43544f5f43435f49440a202020202020202020204c454654204a4f494e20280a20202020202020202020202053454c4543542049432e444f43544f5f43435f4143525f49442c0a2020202020202020202020202020202020202053554d2849432e494d504f525445202b20434f414c455343452849432e494d50554553544f2c2030290a20202020202020202020202020202020202020202020202b20434f414c455343452849432e445343544f5f505041472c20302929204153204352454449544f5f41504c494341444f0a20202020202020202020202046524f4d20494d504f525445535f444f43544f535f43432049430a2020202020202020202020204a4f494e20444f43544f535f4343205043204f4e2049432e444f43544f5f43435f4944203d2050432e444f43544f5f43435f49440a20202020202020202020202057484552452049432e444f43544f5f43435f4143525f4944204953204e4f54204e554c4c0a2020202020202020202020202020414e442049432e5449504f5f494d505445203c3e202743270a2020202020202020202020202020414e442050432e43414e43454c41444f203c3e202753270a20202020202020202020202047524f55502042592049432e444f43544f5f43435f4143525f49440a2020202020202020202029204352204f4e2043522e444f43544f5f43435f4143525f4944203d20442e444f43544f5f43435f49440a20202020202020202020574845524520442e43414e43454c41444f203c3e202753270a202020202020202020202020414e4420442e4e41545552414c455a415f434f4e434550544f203d202743270a2020202020202020202047524f5550204259204445532e444f43544f5f4654455f49440a202020202020202029204358435f42414c204f4e204358435f42414c2e444f43544f5f56455f4944203d2044562e444f43544f5f56455f49440a202020202020202057484552452044562e5449504f5f444f43544f203d202746270a20202020202020202020414e442044562e45535441545553203c3e202743270a20202020202020202020414e442044562e45535441545553203c3e20274c270a20202020202020202020414e442044562e494d504f5254455f434f42524f203e20300a20202020202000000000000014150407090b0c0d0e101113080507090b0c0d0e080000ffff encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=796 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=796
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=796
0|joper-app  | [fb-debug] socket.write: length=36 bytes=0000003f0000000200000001000000000000000000000000000000000000000000000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] socket.write: length=68 bytes=00000041000000020000002f050204001400080007000e09000700080007000c07000c070010fe070010fe070010fe070010fe070007000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=12 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=12
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=12
0|joper-app  | [fb-debug] socket.write: length=12 bytes=000000430000000200000002 encrypt=false defer=true
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001e00000001 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=64 queue=2 pending=2 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=1 pending remaining=1 xdr.pos=32
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=36 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=64
0|joper-app  | [Microsip] Found 0 invoices with outstanding balance
0|joper-app  | [Microsip] Invoice sync complete: 0 created, 0 updated, 0 skipped
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001500000000 encrypt=false defer=false
0|joper-app  | [Microsip] Attaching to 200.92.216.146:3050 db=c:\Microsip datos\maq nor.fdb
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] srp.clientSeed: 3ms
0|joper-app  | [fb-debug] auth: op_connect sent plugin=Srp t=4ms
0|joper-app  | [fb-debug] socket.write: length=600 bytes=000000010000001300000003000000010000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e6664620000000000000a00000152090653595344424108035372700a245372703531322c5372703338342c5372703235362c5372702c4c65676163795f4175746807ff00316239353262366665643632303538623561316165346238646633323134383235346633333530386661383963383539636232646138633562633163396565326139646265313132393235353265333038353532356536396463353762303964393831333765346164386438646262646632386432636531396462393063333530373962646436633434663132656165373739653064646338323965663936376463393138643631616263353037383032396263626165363463656431396661393633393136666335666162386533626161393331353539366538383731646231346331666264626363353461616534326632376465313337376537306407030134660b04000000000104726f6f7404096c6f63616c686f7374060000000000000a000000010000000200000003000000010000800b000000010000000500000005000000020000800c000000010000000500000005000000030000800d000000010000000500000005000000040000800e000000010000000500000005000000050000800f00000001000000050000000500000006000080100000000100000005000000050000000700008011000000010000000500000005000000080000801200000001000000050000000500000009000080130000000100000005000000050000000a encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=360 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=94(op_accept_data) pos=4 buflen=360
0|joper-app  | --- DEBUG SRP Handshake ---
0|joper-app  | salt: 6BEBA815B1AC3103C803346580895825EFE1B12CDD2ED0BB3F811943FC84F476
0|joper-app  | server public key: 8efe0f505f00e90b3027643e2b4ea9941e5c830ca371b76625a927219e4728ad515718a43c10d5835ed24dd0b2b942a602b0dd4e40c3cebde655c2810f31dbea02f2028b25dff3117de411021d9cee4a552397581419d3464c9cf36b4338df6c0d1b3ad58f1f563ae5493f6f02f21efc98b72fd27c1f10789827a2b8cdddd721
0|joper-app  | client public key: 1b952b6fed62058b5a1ae4b8df32148254f33508fa89c859cb2da8c5bc1c9ee2a9dbe11292552e3085525e69dc57b09d98137e4ad8d8dbbdf28d2ce19db90c35079bdd6c44f12eae779e0ddc829ef967dc918d61abc5078029bcbae64ced19fa963916fc5fab8e3baa9315596e8871db14c1fbdbcc54aae42f27de1377e70d4f
0|joper-app  | hashAlgo: sha1
0|joper-app  | client proof M1: d98df3c251e0247be3b1c6a045617ba39814c07
0|joper-app  | [fb-debug] srp.clientProof(sha1): 4ms
0|joper-app  | [fb-debug] auth: op_accept_data received plugin=Srp proto=32787 t=56ms
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=360
0|joper-app  | [fb-debug] socket.write: length=120 bytes=00000013000000000000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e66646200000000000046013004555446384d001c0653595344424147040c3010004a046e6f646554276439386466336332353165303234376265336231633661303435363137626133393831346330370000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [Microsip] Connected to Firebird database
0|joper-app  | [fb-debug] socket.write: length=20 bytes=0000001d0000000000000005030f120906000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] describeBytes: [
0|joper-app  |   21,  4,  7,  9, 11, 12, 13,
0|joper-app  |   14, 16, 17, 19,  8,  5,  7,
0|joper-app  |    9, 11, 12, 13, 14,  8
0|joper-app  | ]
0|joper-app  | [fb-debug] socket.write: length=776 bytes=0000003e0000000000000044000000010000ffff00000003000002ce0a202020202020202053454c454354200a20202020202020202020502e444f43544f5f43435f494420415320444f43544f5f434f5f49442c0a20202020202020202020502e434c49454e54455f49442c0a20202020202020202020502e46454348412c0a20202020202020202020502e464f4c494f20415320464f4c494f5f5041474f2c0a20202020202020202020492e494d504f5254452c0a20202020202020202020432e444f43544f5f43435f494420415320444f43544f5f43435f464143545552415f49442c0a202020202020202020204445532e444f43544f5f4654455f494420415320444f43544f5f56455f49442c0a2020202020202020202044562e464f4c494f20415320464f4c494f5f464143545552410a202020202020202046524f4d20444f43544f535f434320500a20202020202020204a4f494e20494d504f525445535f444f43544f535f43432049204f4e20502e444f43544f5f43435f4944203d20492e444f43544f5f43435f49440a20202020202020204a4f494e20444f43544f535f43432043204f4e20492e444f43544f5f43435f4143525f4944203d20432e444f43544f5f43435f49440a20202020202020204c454654204a4f494e20444f43544f535f454e5452455f53495320444553204f4e204445532e444f43544f5f444553545f4944203d20432e444f43544f5f43435f49440a20202020202020204c454654204a4f494e20444f43544f535f5645204456204f4e2044562e444f43544f5f56455f4944203d204445532e444f43544f5f4654455f49440a2020202020202020574845524520502e4e41545552414c455a415f434f4e434550544f203d202752270a20202020202020202020414e4420502e43414e43454c41444f203d20274e270a20202020202020202020414e4420502e4645434841203e3d2044415445414444282d3733302044415920544f2043555252454e545f44415445290a202020202020000000000014150407090b0c0d0e101113080507090b0c0d0e080000ffff encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=688 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=688
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=688
0|joper-app  | [fb-debug] socket.write: length=36 bytes=0000003f0000000200000001000000000000000000000000000000000000000000000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=5792 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=5792
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=5792 queue=1
0|joper-app  | [fb-debug] data event: bytes=7240 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=7240
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=7240 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=7240 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=7240
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=7240 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=4344 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=4344
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=4344 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
